id,school,professor,course,semester,rating,review,source
48,가천대,손정혜,확률과 통계,22년 1학기 수강자,3,"이 강의의 장점은 녹강이라는 것밖에 없는 것 같다 근데 이 녹강마저도 점점 업로드 주기가 길어져서 공부할 때 너무 불편했다는 거... 강의력도 그리 좋으신 편은 아닌듯(거의 책에 있는 내용 읽으시고,문제 푸는 과정도 딱히 없음) 그래도 시험 잘 본 편은 아니라 생각했는데 성적은 꽤 너그럽게..? 주시는 것 같다",review
49,가천대,손정혜,확률과 통계,22년 1학기 수강자,5,평점 너무 낮아서 5점 줌… 난 솔직히 녹강이라 그냥 좋았음 과제 매번 있긴 한데 답 다 알려주고 수업 확인용 느낌? 시험 기말고사 한 번 봤는데 몰아보느라 힘들긴 했지만 공부한만큼 점수 잘 주셔서 만족,review
50,가천대,손정혜,확률과 통계,22년 1학기 수강자,3,사이버강의이긴한데 공부는 잘 안돼용 그래서 한학기동안 좀 힘들었습니다,review
51,가천대,손정혜,확률과 통계,22년 1학기 수강자,4,사이버강의라 편하게 듣기에는 나쁘지는 않았습니다. 다만 영상이 가끔 늦게 올라오고 공지가 너무 느릴때가 있네요.,review
52,가천대,손정혜,확률과 통계,22년 1학기 수강자,2,"성적은 그럭저럭 나와서 괜찮은데, 강의 자체로 보자면 별로이다. 녹화 강의로 올리시는데 매번 늦으신다. 아프시거나 그러면 이해를 하는데 애초에 공지도 늦게 올라옴. 교수님은 착하신데 책임감이 없으신 것 같다. 성적용으로 급하면 듣는 강의.",review
53,가천대,손정혜,확률과 통계,22년 1학기 수강자,2,"안 좋은 말 하기 싫지만 교수님 책임감이 없으신 거 같음.. 시험 며칠전에 강의 올리시고,, 중간고사 대체과제였는데 평소 수업내용과 과제만으로는 풀기 너무 어려웠음. 그리고 중간고사도 시험으로 보신다고 하셨던 거 시험 이틀 전에 과제 대체로 바꾸심. 배워가는게 없다는 생각이 들고 공부에 욕심도 안생기는 과목",review
54,가천대,손정혜,확률과 통계,22년 1학기 수강자,1,배운게 하나도 없음. 강의 매주 올려줬는데 후반부터 강의 몇 주씩 안 올라옴. 강의도 맨날 책 그대로 읽어줌.,review
55,가천대,손정혜,확률과 통계,22년 1학기 수강자,1,그냥 절대 듣지 마셈 강의도 안올려주고 이메일도 안보고 수업도 자기가 뭔말하는지 모르고 얼버무리고 얻어가는거 하나도 없움,review
56,가천대,손정혜,확률과 통계,22년 1학기 수강자,1,녹강인데 영상도 계속 늦게 올리시고 일정 공지하신 것도 잘 안 지키십니다. 처음에는 하루나 이틀 정도씩 늦으셨던 것 같은데 지금은 2주째 밀리고 있네요,review
57,가천대,손정혜,확률과 통계,22년 1학기 수강자,1,"온라인 강의 올려주시는데 매주 늦고, 수업도 못하시고 말씀하시는거 들어보면 책에 있는 내용 그대로 읽는 경우도 많습니다 저는 다시는 교수님 강의 안들을 것 같네요",review
58,가천대,조윤실,확률과 통계,23년 1학기 수강자,5,파이썬으로 수업하심. 과제도 없는 편은 아닌데 시험이 오픈북이라 좋았음,review
59,가천대,조윤실,확률과 통계,23년 1학기 수강자,4,시험 오픈북인 건 좋았음 수업은 그냥 평범함 확실히 확률과 통계 공부라기보다는 파이썬 라이브러리 찍먹해보는 느낌이 강하긴 함,review
60,가천대,조윤실,확률과 통계,23년 1학기 수강자,3,시험은 오픈북이고 파이썽 지식이 있어야 잘 따라 갈 수 있어요. 수업은 풀강이고 과제는 총 4개인데 꽤나 귀찮아요.,review
61,가천대,조윤실,확률과 통계,23년 1학기 수강자,3,확률과 통계말고 파이썬으로 통계 코딩하기 수업..?,review
62,가천대,조윤실,확률과 통계,23년 1학기 수강자,3,과목 이름은 확률과 통계이지만 파이썬 코딩을 매 수업마다 사용하시기 때문에 파이썬 기본이 없으면 따라가기 힘들것 같습니다. 시험은 오픈북으로 진행됩니다.,review
63,가천대,조윤실,확률과 통계,23년 1학기 수강자,3,통계의 실력을 쎃겠다의 느낌도 아니고 통계를 코딩하는 느낌..? 공부든 코딩 실력이든 둘 다 잡지 못허는 느낌이라 아쉬워오,review
64,가천대,조윤실,확률과 통계,23년 1학기 수강자,3,"풀강하시고 파이썬으로 확률과 통계 수업 진행하심 강의력 괜찮으신거같긴 한데 말실수가 잦으신 편이라 집중력이 잘 깨지고 (예를 들면 “안했습니다.” 라고 말씀하셔야될걸 “아ㅁ,안했슴미다.” 이런 느낌의 말실수) 진도를 엄청 빨리나가서 따라가기 힘듬 직접 코드 쳐보는 파이썬 실습시간은 많이 안주시기에 파이썬 기본기가 없으면 따라가기 힘들듯요 시험은 오픈북으로 진행합니다",review
65,가천대,조윤실,확률과 통계,23년 1학기 수강자,5,교수님께서 파일을 배포해주시고 실습하며 수업을 따라갈 수 있는 점이 너무 좋습니다. 또 수업도 재미있습니다 :),review
66,가천대,조윤실,확률과 통계,23년 1학기 수강자,1,졸려죽겠어요.. 수업 풀강하시고 그냥 졸립니다 .. 교수님 말투가 귀에 쏙쏙 들어오긴하는데 그래도 졸려요 .. 그리고 과제 발표를 임의로 시키시는데 당황스러울지도,review
67,가천대,조윤실,확률과 통계,22년 1학기 수강자,4,꼼꼼히 알려주시나 풀강 음 열심히한만큼 나옴 근데 내 스타일은 아님,review
68,가천대,조윤실,확률과 통계,21년 1학기 수강자,4,교수님 착하시고 난 갠적으로 괜찮았지만 항상 풀강,review
69,가천대,조윤실,확률과 통계,21년 1학기 수강자,2,"확률과 통계 수업이지만, 파이썬 데이터 분석 수업에 더 가까운 것 같습니다. 착한 교수님에 그렇지 못한 학점? 이랄까요... 생각 외로 학점이 잘 나오지 못해서... 다른 분들은 잘 받으셨으려나 모르겠네요... 의미없는 유튜브 동영상, 불규칙한 쉬는시간. 재미없는 수업. 이해하기 너무 어려웠습니다.",review
70,가천대,조윤실,확률과 통계,21년 1학기 수강자,1,그냥 강의자체를 못하세요.. 풀강의는 너무나 당연하고 의미없는데 시간을 많이쓰세요..ex) 의미없는 유튜브 영상들,review
71,가천대,조윤실,확률과 통계,21년 1학기 수강자,3,확통이 아니라 데이터 분석 라이브러리(파이썬) 수업입니다. 매트랩 사용 경험이 있다면 체감 난이도가 급감합니다.,review
72,가천대,조윤실,확률과 통계,21년 1학기 수강자,2,"개인적으로 다시는 듣고싶지 않은 수업 4시간 풀강은 기본이며 쉬는시간은 규칙적이지 않고 불규칙적임 확률과 통계라는 과목인데 데이터 수업인지 정체정을 알 수 없는 수업임 수업방식은 교수님이 주로 말씀하시며, 시험은 쉽지고 않고 어렵지도 않은 수준입니다. 교수님 열정은 많으셔서 좋지만 뭘 배워가는지 전혀 모르겠는 수업",review
73,가천대,조윤실,확률과 통계,21년 1학기 수강자,3,"수업이 4시간으로 진행이 되는데 중간에 쉬는시간 약간만 있고, 일찍 끝나는 일 없이 무조건 4시간 꽉 채워서 들어야 한다. 시험은 중간은 되게 쉬웠는데 기말이 어렵게 나와서 화들짝 놀람. 수업 시간에 다른 거 하고 나중에 혼자 자습하기만 해도 학점은 잘 나올듯.",review
74,가천대,조윤실,확률과 통계,21년 1학기 수강자,3,일단 수업을 엄청 꽉꽉 채워서 하십니다. 수업이 끝나면 기진맥진해지는 기분... 4시간 동안 수업을 하는데 가끔 일찍 끝내자고 말씀은 하시지만 일찍 끝난 적은 없던 걸로 기억합니다. 어느 날은 오히려 시간을 초과한 적도 있는걸로 기억해요. 수업 방식은 학생들과의 소통이나 실습 보다는 교수님의 설명으로 대부분 이루어집니다. 과제는 총 네 번 나왔습니다. 과제 난이도는 평균적으로 높지 않으나 기말이 끝나고 과제를 하나 내주십니다. 시험 난이도는 제 기준으로 중간은 쉬운편이었지만 기말은 중간에 비해서 많이 어렵게 느껴졌습니다. 교수님은 엄청 착하고 좋으신 분 같은데 수업은... 그렇게 영양가 있진 않은 것 같습니다. 조별과제는 없으나 빡빡한 수업을 싫어하시고 뭔가 쫓기는? 수업을 싫어하시는 분은 안 듣는걸 추천드립니다. 학점은 아직 안 나와서 모르지만 교수님은 최대한 점수를 주시려고 노력하십니다.,review
75,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,따라치는거만 있고 교수님도 유쾌하고 재밌음 추가 실습도 어렵지 않고 지피티 돌리면서 따라가기 수월함,review
76,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,일단 교수님이 너무너무 좋으셔서 학기가 끝나지않았지만 5점 박고 시작. 시험은 오픈북처럽 pdf 볼수있는상태로 앱 구현하는거라 수업시간에 집중 잘했거나 자바에 재능있으면 쉬울거임. 교수님 말씀 정말 따뜻하게하시고 강의력도 goat임 추천,review
77,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,실습위주 수업이고 과제는 없음. 기본적인 코딩을 할 줄 안다면 어려울 것이 없음. 자바 잘하면 개꿀과목,review
78,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,실습 위주 강의임. 과제도 없고 일찍 끝내면 빨리 돌아갈 수 있음.,review
79,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,실습 위주 수업이고 진행하다가 잘 안되는 부분 있으면 친절하게 답변도 해주십니다. 편하고 재미있게 들을 수 있고 실습 빨리 끝내면 강의실에서도 먼저 나가게 해주십니다! 수업 자료도 철저하게 준비해주셔서 개인적으로는 실습 과정에선 어려움은 없었습니다..!!,review
80,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,"설명을 매우 잘하십니다. 같이 실습도 천천히 진행해주시구요, 설명을 잘하십니다. 실습 본인이 당일날 일찍 끝냈으면 일찍 강의도 끝납니다. 실습 중 코드가 이해가 안되거나 문제가 생겼을 때 질문하면 매우 잘 받아주세요",review
81,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,걍 수업만 잘 따라가도 좋은 강의 잘 따라가서 당일 빨리 끝내면 먼저 나가는거 ㄱㄴ,review
82,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,"이론만 쭉 설명하시거나 알아서 해봐라 하고 던져두시지 않고 실습 기초부터 차근차근 진행됩니다. 교수님 집중도도, 강의력 좋으시고 학생들 실습시키시면서 끌고 가려는게 보임 학생들 상황에 따라 배려도 잘 해주십니다. 실습하고 마지막 실습 응용에서 빨리 끝내시면 50분 일찍 집갈 수 있음",review
83,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,실습 위주 수업입니다 실습 다 끝낸 학생들은 먼저 보내주셔요 재밌고 들을만합니다 추천해용,review
84,가천대,윤홍수,모바일프로그래밍,26년 1학기 수강자,5,이론은 빨리 지나가고 실습 위주로 수업해서 이론부분은 따로 공부하면 더 좋을 거 같아요. 실습 빨리 끝낸 사람은 집에 가게 해주셔서 좋음.,review
85,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,2,자료 다 주는데 그냥 복붙해서 실행하기임 편한데 무슨 내용인지 모르겠음 중간은 지필이였는데 강조한 내용 나온 것도 아니고 잘 모르겠음,review
86,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,4,강의 자체는 별 볼일 없지만 성적은 잘줘서 4점. 기말은 대체과제임. 중간은 시험을 봤는데 문제수는 적은데 별 중요하지도 않은 지점에서 문제를 냄. 글고 중간중간에 과제 공지사항에 안올려주고 수업시간에 말로만 알려줌. 메일로 물어봐도 안알려줌. 이 점이 좀 깐깐한듯. 일단 성적은 잘줘서 다행이긴한데 이 교수님 다시 들을지는 모르겠다.,review
87,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,1,"녹강 올려주신다고 했는데 안 올려주신 적 몇 번 있습니다. 왜 그런지 모르겠는데 과제 공지 등을 일절 안 하세요. 과제 공지가 따로 없어서 수업에 집중해야 하긴 하는데, 그거 과제 내용 알아내려고 단순 코드따라치기 수업에 집중해야 하나 싶어요. 중간은 평이한 난이도의 필기시험이고 기말은 게임 앱 만들기 프로젝트입니다. 중간 난이도는 저는 개인적으로 평이하다고 느꼈는데, 교수님께서 미리 안내한 방식과는 다르게 나와서 당황한 학생들도 많았던 걸로 기억해요. 기말과제 역시 정작 배운 건 1도 없는데 높은 수준을 바라시는 것 같았어요. 프로젝트 아이디어가 뻔할 수도 있으니 수업시간 끝나고 나서, 혹은 메일로 확인받으라고 말씀하셨는데 웬만해서는 별로라고 하시는 것 같았어요. 성적은 잘 주셨어요.",review
88,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,2,배운게 하나도 없었지만 성적은 잘 주시는 편입니다.,review
89,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,1,어이없을정도로 얻어가는게 없는 수업입니다.,review
90,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,1,"ㄱㅊㅂ:웹 프로그래밍 ㄱㅊㅂ:인공지능 개론 그리고 바로 이 수업. 필자가 생각하는 가천대 컴공과 3대 폐급 수업이다. 물론 모든 교수님의 모든 강의를 겪은게 아니니 이는 철저하게 나의 주관을 기반으로 선정된 순위이나, 단언할 수 있다. 이 강의는 쓰레기다. 15주간 배우는 것은 안드로이드 개발 노하우, 모바일과 데스크탑 환경의 차이등등 응당 이 수업에서 배워갈 수 있으리라 기대했던 지식들이 아닌 교수 본인의 개발 패러다임에 대한 얕은 생각+자바 코드를 복사할때 최상단 package 명시 코드를 주의해야 한다는 것밖에 없다. 솔직한 말로 아무 코틀린 책이나 챗gpt에게 요약해 달라 부탁하고 그걸 한번 정독하는게 더 나을 수준이라고 생각한다. 그러니 부디 이 강의를 들을까 고민하는 가천대 동문들이여, 떠나라. 이 곳에 빛은 없다.",review
91,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,3,시험도 어렵고 수업이 도움되는지는 모르겠음 기말은 대체과제고 중간 시험은 완전 어려움,review
92,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,1,듣지 마소 복붙강의 배워가는거없음 시험도 이상함 공지도 늦게해줌,review
93,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,2,코드 복붙하다가 끝나는 수업 유일한 장점은 일찍 끝내주신다,review
94,가천대,이상홍,모바일프로그래밍,25년 1학기 수강자,1,비싼 등록금 주고 이런 저수준의 강의를 들어야하는게 슬프네요,review
95,가천대,정윤현,모바일프로그래밍,24년 1학기 수강자,4,실습 많지만 코드 보고 그댏 하는거라 어렵진 않습니다. 근데 시험에 나와서 외우긴 해야해요.,review
96,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,1,배울거 1도 없는 코드보고 따라치기 수업 교수님도 아닌 외부강사가 수업하는 듯,review
97,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,3,"화면 확대를 안해주심, 코드 치려면 책 무조건 있어야함 그냥 책보고 따라쓰기의 연속",review
98,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,4,수업은 무난하고 과제가 거의 매주 있습니다 책 내용을 그대로 따라갑니다,review
99,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,5,하나하나 코드 쓰는 거 전부 지켜봐서 시간이 오래걸리긴 하는데 수업 내용 자체는 기본에 충실합니다.,review
100,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,5,교과서 내용 위주로 수업 진행되고 천천히 잘 알려주십니다 매주 과제가 귀찮지만 할만합니다,review
101,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,1,타자치는 수업입니다. 직접해보는게 중요하다고 하지만 너무하네요,review
102,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,2,그냥 타자 수업임 배울거 없습니다. 혼자 공부하면 1시간이면 될걸 혼자 3시간 쓰시는듯,review
103,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,3,"교재에 나와있는 코드 따라쳐보고 끝나는 수업입니다. 교재 구매해아하고, 혼자 공부해야 하는 강의 같습니다.",review
104,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,3,일단 지각하면 3지각처리임 근데 약간 무서워 보이는데 가끔씩 웃으시면서 분위기 풂,review
105,가천대,이수경,모바일프로그래밍,26년 1학기 수강자,3,ppt안주시고 그냥 책에 있는거 따라치는게 전부임,review
106,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,2,차마 3점은 못주겠다 그렇다고 1점까진 아니고 딱 2점? 수업 그냥 ppt읽고 코드복붙 ppt 안줘서 중요한부분 사진찍으라고하심 시헌은 거의 다 주관식 서술형 팀플까지 해야하는게 참 ㅋㅋ,review
107,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,3,교수님 인자하시고 친절하십니다 수업과목 특성상 코드 실습 위주 수업입니다,review
108,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,2,교수님은 좋으시나 강의는 음 그냥 자료 복사하고 실습해서 그냥 그거 다하면 강의 끝 입니다. 시험은 어떤 식으로 나올지는 예상이 안가네요.,review
109,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,4,코드 복붙 강의이긴 한데 열정은 있으세요 팀플있어요,review
110,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,3,그냥 혼자 강의듣고 혼자 나중에 공부하는 자기주도적 공부임,review
111,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,4,수업은 일찍 끝내주시는 편 과제는 주마다 거의 있습니다 수업은 코드 실습입니다 자료 다 주십니다,review
112,가천대,김정범,빅데이터분석개론,26년 1학기 수강자,3,교수님이 친절하심. 진도 다 나가면 수업을 끝내주심. 하는건 책에 나온 실습 그대로 따라해보기.,review
